Component,1-20 Days,21-40 Days,41-60 Days,61-80 Days,81-100 Days,101-120 Days,121-140 Days,141-160 Days,161-180 Days,181-200 Days,201-300 Days,301-400 Days,400+ Days,Total,Year
USPC,207,29,12,6,0,0,0,1,0,3,1,0,0,259,2015
Total,29058,9266,2812,1568,1024,738,498,398,287,226,542,166,84,46667,2015















