Year,Agency,Component,1-20 Days,21-40 Days,41-60 Days,61-80 Days,81-100 Days,101-120 Days,121-140 Days,141-160 Days,161-180 Days,181-200 Days,201-300 Days,301-400 Days,400+ Days,Total
2008,CFTC,CFTC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,CO,CO,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,CPPBSD,CPPBSD,22,6,3,2,2,0,0,0,0,0,0,0,0,35
2008,CSB,CSB,0,0,1,0,0,0,0,1,1,1,3,2,12,21
2008,DHS,CBP,74,62,73,40,27,11,2,2,3,8,46,3,14,365
2008,DHS,CRCL,2,3,1,1,0,2,0,1,0,1,1,0,0,12
2008,DHS,FEMA,13,11,7,5,4,3,0,6,2,3,27,19,38,138
2008,DHS,FLETC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,DHS,I&A,3,3,4,0,0,2,0,0,0,0,0,0,0,12
2008,DHS,ICE,1411,225,84,57,41,24,29,11,8,6,29,22,44,1991
2008,DHS,MGMT,20,35,12,1,1,1,0,0,0,0,0,0,0,70
2008,DHS,NPPD,0,1,0,0,0,1,1,2,0,1,2,0,1,9
2008,DHS,OGC,0,0,0,0,1,1,0,2,0,0,1,0,0,5
2008,DHS,OIG,6,2,4,6,11,6,5,3,1,6,8,17,9,84
2008,DHS,OPS,15,3,1,1,0,0,0,0,0,0,0,0,0,20
2008,DHS,PLCY,0,0,4,1,4,1,4,0,0,0,2,1,0,17
2008,DHS,PRIV,33,27,15,12,2,7,4,0,0,1,2,2,2,107
2008,DHS,S&T,0,0,0,4,1,3,0,4,0,0,1,3,3,19
2008,DHS,TSA,128,68,60,47,36,29,15,24,18,12,41,6,6,490
2008,DHS,US-VISIT,5,0,2,1,1,0,0,0,0,0,0,0,0,9
2008,DHS,USCG,58,126,110,90,75,52,38,23,27,32,103,78,282,1094
