Component,Simple,Simple.1,Simple.2,Complex,Complex.1,Complex.2,Expedited,Expedited.1
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
275,8,9.5,3,13,61,0,,
282,28,43.17,247,75.5,104.15,0,,
1827,21.24,28.94,10657,31.51,34.37,3,40.42,46.58
46,12,12.28,516,322,472.43,5,27,27
3943,57,66,12148,187,316,11,18,66
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
1,15,15,1,60,60,0,0,0
39,17,27,0,0,0,1,156,156
1,1,1,2,81,81,0,0,0
0,0,0,0,0,0,0,0,0
7,25,32,0,0,0,0,0,0
1,14,14,0,0,0,0,0,0
49,154,258,0,0,0,0,0,0
0,0,0,103,87,125,3,88,94
0,0,0,12,125,115,0,0,0
0,0,0,0,0,0,0,0,0
13,6,9,0,0,0,0,0,0
19,16,18,6,127,133,0,0,0
15,4,5,0,0,0,0,0,0
145,12,26,124,38,85,4,96,104
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
578,28,142,499,40,93,3,9,8
3,262,194,1,16,16,0,0,0
1527,,68,1265,,71,255,,1
0,,0,0,,,0,,
93,184,230,152,58,171,0,,
1,8,8,1,19,19,0,,
10,29,27,35,121,150,0,,
6,24,49,0,,0,0,,
8,16,19,1,1,1,0,,
45,13,13,2255,800,904,1,149,149
6,502,415,55,66,61,0,,
29,0,47,82,16,27,0,,
5,47,35,3,89,100,0,,
0,0,0,94,159,216,0,,
0,0,0,0,,,0,,
10,9,9,0,,,0,,
0,0,0,24,32,66,0,,
10,334,391,22,368,867,1,109,109
1,18,18,6,500,434,0,,
253,951,1000,712,1000,2000,0,,
0,0,0,182,114,233,0,,
0,0,0,2,50,50,0,,
3,16,17,0,,,0,,
13,46,88,38,266,276,0,,
395,123,265,144,618,954,4,54,215
40,191,321,1307,728,863,1,122,122
0,,,28,711,936,0,,
12,340,504,147,379,538,0,,
12,9,16,55,102,534,0,,
4,6,14,13,114,162,0,,
0,0,,17,448,240,0,,
0,0,,37,87,108,0,,
3052,0,168,7122,0,711,265,0,6
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
15,13,31,4,41,43,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
3,3,5,0,0,0,0,0,0
3,31,30,0,0,0,0,0,0
126,71.5,177,86,119.5,172,2,170,170
0,0,0,0,0,0,0,0,0
8,14.5,15,0,0,0,0,0,0
6,74,89,183,133,217.52,1,38,38
0,0,0,0,0,0,0,0,0
1,38,38,0,0,0,0,0,0
11,2,4,3,15,11,0,0,0
2,177.5,177,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
1,12,12,0,0,0,0,0,0
8,15,31,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
1,22,22,0,0,0,0,0,0
185,39,112,276,122,196,3,73,126
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,,,111,18,58,0,,
1,0,0,117,34,70,0,,
0,,,110,78,77,0,,
1,2,2,19,70,95,1,4,4
0,,,165,34,87,1,4,4
0,,,58,27,74,0,,
1,18,18,175,762,789,0,,
0,,,114,64,193,0,,
0,,,6,22,52,0,,
0,,,41,332,363,0,,
0,,,14,4,12,0,,
2,1,1,755,41,107,2,4,4
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
76,93,153.87,84,273,309.13,14,262,216.71
43,66,113.3,62,255,328.26,9,330,278.33
14,102.5,193.43,9,180,176.56,5,7,54
0,,,29,271,300.07,0,,
0,,,95,23,53.34,1,340,340
417,18,47.29,223,67,101.87,0,,
0,,,48,38,131.79,0,,
6,258,220,80,82,126.25,0,,
0,,,0,,,0,,
14,25.5,78.36,99,30,54.09,4,35,63.75
0,,,0,,,0,,
0,,,920,116,165.84,1,152,152
0,,,4,21,24.75,0,,
989,16,33.95,58,10,10.1,0,,
0,,,1428,116,238.82,4,68,111
0,,,3,16,16,0,,
1538,38,59.11,512,118,122.25,20,57,81.65
0,,,1,8,8,0,,
10,157.5,141.8,37,83,124.68,0,,
5,2,29.6,1,231,231,0,,
0,,,41,424,380.93,5,436,362.6
0,,,5,35,34.6,0,,
0,,,0,,,0,,
2,2,2,0,,,0,,
0,,,0,,,0,,
49,79,105.29,7,200,170.29,0,,
3,32,38.33,0,,,0,,
0,,,90,108,138.96,0,,
32,144,168.69,27,319,294.26,1,346,346
12,189,179.75,62,242,295.89,8,129,145.13
10,41,74.4,4,196,183.25,1,315,315
1,7,7,10,109,173.9,0,,
0,,,12,84,102.33,0,,
2,1.5,1.5,0,,,0,,
1,199,199,0,,,0,,
7,62,116.71,6,186,183.17,0,,
2,149.5,149.5,0,,,0,,
1,16,16,2,36,36,0,,
49,12,21.76,0,,,0,,
4,6,7,11,58,73.91,0,,
13,2,20,46,49,85.76,0,,
3300,29,56,4016,111,183,73,107,168
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
846,37,145,148,41,91,11,21,24
55,122,142,4,43,84,0,,
78,20,20,89,22,27,0,,
109,70,107,0,,,0,,
8,8,9,0,,,0,,
0,,,157,735,47,0,,
0,,,52,34,70,0,,
19,33,49,0,,,0,,
1,18,18,23,34,98,0,,
1,45,45,42,27,45,0,,
1,22,22,0,,,1,173,173
0,,,0,,,0,,
1118,54,141,515,54,142,12,22,30
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
10,209,234,29,25,43,0,0,0
0,0,0,7,18,23,0,0,0
0,0,0,0,0,0,0,0,0
1,336,336,4,18,19,0,0,0
0,0,0,2,16,16,0,0,0
0,0,0,1,7,7,0,0,0
3,161,173,2,41,41,0,0,0
4,219,235,0,0,0,0,0,0
0,0,0,7,16,30,0,0,0
37,94,106,3,110,176,0,0,0
14,34,43,3,22,113,0,0,0
6,37,107,0,0,0,0,0,0
7,11,34,0,0,0,0,0,0
2,13,13,0,0,0,0,0,0
0,0,0,5,14,17,0,0,0
10,181,203,1,308,308,0,0,0
2,44,44,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
3,21,25,1,1,1,0,0,0
5,78,109,1,9,9,0,0,0
1,133,133,4,33,33,0,0,0
2,315,315,2,33,33,0,0,0
7,340,301,3,336,272,0,0,0
2,128,128,0,0,0,0,0,0
3,156,233,8,31,74,0,0,0
0,0,0,1,8,8,0,0,0
0,0,0,3,15,30,0,0,0
25,178,203,112,31,49,0,0,0
2,229,229,16,25,29,0,0,0
8,278,268,7,50,41,0,0,0
8,258,245,5,68,131,0,0,0
16,148,146,35,78,70,0,0,0
5,222,218,7,25,43,0,0,0
0,0,0,3,79,83,0,0,0
0,0,0,1,11,11,0,0,0
183,156,159,273,31,54,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
49,16,15.6122,0,0,0,0,0,0
105,21,21.981,0,0,0,0,0,0
117,19,20.0171,0,0,0,0,0,0
41,16,17.0488,0,0,0,0,0,0
129,13,17.5039,0,0,0,0,0,0
85,18,17.6118,0,0,0,0,0,0
105,9,10.0095,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
35,15,14.8286,0,0,0,0,0,0
63,21,22.1429,0,0,0,0,0,0
65,46,50.9077,0,0,0,0,0,0
36,24.5,30.1944,0,0,0,0,0,0
129,22,21.3101,0,0,0,0,0,0
18,14.5,14.2222,0,0,0,0,0,0
40,15,18.825,0,0,0,0,0,0
72,19,17.25,0,0,0,0,0,0
10,18.5,18.2,0,0,0,0,0,0
881,18,18,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
682,99,221.51,6,652,695,6,154,272.17
24,4.5,20.25,2,374.5,374.5,0,0,0
728,63,82.23,8,29,76,0,0,0
136,9,11.65,27,34,68.19,0,0,0
3,79,181.33,0,0,0,0,0,0
8,14,68.62,0,0,0,0,0,0
87,20,49.98,2,707.5,707.5,0,0,0
40,3.5,7.52,2,189.5,189.5,0,0,0
19,3,13.53,4,80.5,140.75,0,0,0
46,8,11.37,3,68,156.33,0,0,0
66,22,56.35,3,34,33,0,0,0
1839,52,121,57,53,181,6,154,272
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
9,37,44.44,20,49,65.15,0,0,0
9,37,44,20,49,65,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
1,16,16,0,0,0,0,0,0
1,16,16,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
52,23,71,0,0,0,0,0,0
52,23,71,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
45,27,44,122,37,56,4,7,5
45,27,44,122,37,56,4,7,5
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
8,58,115.7,5,131,288.8,0,0,0
8,58,116,5,131,289,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
4,21,17,12,12,115,0,0,0
4,21,17,12,12,115,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
3,75,81,13,59,87,0,0,0
3,75,81,13,59,87,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
1,15,15,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
1,15,15,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
20,91,144,0,0,0,0,0,0
20,91,144,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
1,15,15,0,0,0,0,0,0
1,15,15,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
1,2,2,0,0,0,0,0,0
1,2,2,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,0,0,1,176,176,0,0,0
0,0,0,1,176,176,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
3,22,33,69,140,159,0,0,0
3,22,33,69,140,159,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
2,15,15,0,0,0,0,0,0
2,15,15,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
4,52,51.75,28,100,122,0,,
4,52,52,28,100,122,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
222,34,31,0,0,0,0,0,0
222,34,31,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
299,4,385,18,33,196,0,0,0
0,0,0,0,5,4,0,0,0
2981,36,57,2252,292,245,18,208,187
3,1,8,15,65,36,0,0,0
0,0,0,7,70,116.33,0,0,0
11,39,75,299,74,150,0,357,357
623,273,108.3,4034,240,254.9,0,0,0
0,0,0,31,7,13,0,0,0
5,32,47,30,130,144,0,0,0
85,17,42,0,0,0,0,0,0
0,0,0,91,60,114,0,0,0
0,0,0,560,929,1019,0,0,0
21,10,116,210,176,196,0,0,0
4028,39,64,7547,292,191,18,208,42
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
101,367,190,44,277,169,0,0,0
17,17,17,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
2,1,1,0,0,0,0,0,0
1,2,2,2,3,3,0,0,0
2,4,4,2,35,51,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
3,25,34,2,29,43,0,0,0
2,15,30,0,0,0,0,0,0
1,11,11,3,25,40,0,0,0
0,0,0,0,0,0,0,0,0
129,442,289,53,369,306,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
1,15,15,0,0,0,0,0,0
1,15,15,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
2,2.5,2.5,1,20,20,0,0,0
2,3,3,1,20,20,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
17,489,496,8,205,430,0,0,25
17,489,496,8,205,430,0,0,25
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
4,47,50,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
1435,838,970.6,4370,989,1199.6,0,,
1435,838,971,4370,989,1200,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
7,2,18.43,1,302,302,0,0,0
0,0,0,0,0,0,0,0,0
1,10,10,2,238.5,238.5,0,0,0
3,14,28.33,23,50,83.7,0,0,0
13,57,181.38,72,101.5,177.21,1,89,89
0,0,0,0,0,0,0,0,0
0,0,0,24,17,30.62,0,0,0
3,1,5,7,41,71.43,0,0,0
0,0,0,10,162.5,266.7,0,0,0
5,10,12.2,2,45,45,0,0,0
1,18,18,1,60,60,0,0,0
2,214.5,214.5,0,0,0,0,0,0
1,14,14,0,0,0,0,0,0
0,0,0,2,138.5,138.5,0,0,0
36,33,87,144,67,137,1,89,89
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
6,32,33.8,2,11.5,11.5,2,44.5,44.5
6,32,34,2,12,12,2,45,45
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
2,15.5,15.5,5,232,218.8,0,0,0
2,16,16,5,232,219,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
1,7,7,3,58,44.3,0,0,0
1,7,7,3,58,44,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
2,47.5,47.5,2,61,61,0,0,0
2,48,48,2,61,61,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
81,11,11,0,,0,0,0,0
81,11,11,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
1,65,65,0,,,0,,
1,65,65,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,0,0,37,104,155,0,0,0
0,0,0,37,104,155,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
51,38,34,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
51,38,34,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,0,0,92,44,57,0,0,0
0,0,0,92,44,57,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
136,211,265.8,0,0,0,1,0,298
136,211,266,0,0,0,1,0,298
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
6,11.5,13.5,0,0,0,0,0,0
6,12,14,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
21,14,31,0,0,0,0,0,0
21,14,31,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,,,0,,,0,,
0,0,0,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
3,0,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
2,23.5,23.5,0,0,0,0,0,0
2,24,24,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,,,8,79,132,0,,
0,0,0,8,79,132,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,0,0,5,,,0,0,0
0,0,0,5,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
1,16,16,0,0,0,0,0,0
1,16,16,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
2,32.5,32.5,3,50,45.67,0,0,0
2,33,33,3,50,46,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
375,3,8,0,0,0,0,0,0
375,3,8,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
6,106,127,4,134,132,0,0,0
0,0,0,0,0,0,0,0,0
6,106,127,4,134,132,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,0,0,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
1,23,23,0,0,0,0,0,0
1,23,23,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,0,0,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
18,7,46,0,0,0,0,0,0
18,7,46,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
283,21,41,18,0,117,1,111,111
283,21,41,18,0,117,1,111,111
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
4,184,185,0,0,0,0,0,0
4,184,185,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,,,0,,,0,,
0,0,0,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
817,17,17,17,29,40,0,,
817,17,17,17,29,40,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
12923,125,128,7934,250,372,14,634,939
1,32,32,0,0,0,0,0,0
12924,125,128,7934,253,382,14,634,939
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
1,21,21,0,0,0,0,0,0
1,21,21,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,,,0,,,0,,
0,,,1,1,1,0,,
0,,,350,284,481.97,6,6,8
0,,,0,,,1,1,1
0,,,13,2,4,0,,
0,,,607,14,27.77,1,1,1
0,,,4,2,5,0,,
73,19,27,5,42,39,4,15.5,14
40,9,64,0,,,0,,
1,16,16,22,9,8,0,,
0,,,0,,,0,,
114,6,13,1002,22,167,12,4,6
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
3,10,9,10,47,67,0,0,0
3,10,9,10,47,67,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
50,39,85,318,82,121,0,0,0
50,39,85,318,82,121,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
1,410,410,0,0,0,0,0,0
0,0,0,3,8,6.7,0,0,0
0,0,0,16,740,671.4,0,0,0
4,6,6,0,0,0,0,0,0
0,0,0,2,158,158.5,0,0,0
42,6,5.3,17,8,12.2,0,0,0
16,3,4.4,47,11,16.1,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,194,24,55.4,9,77,69.9
0,0,0,41,60,76.21,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,13,36,70.5,0,0,0
1,209,209,8,72,140,0,0,0
0,0,0,3,20,6.8,0,0,0
5,486,480,0,0,0,0,0,0
120,11,44.4,164,27,71,2,16,16.5
2,195,195.5,4,80,114.1,0,0,0
0,0,0,23,268,203.1,0,0,0
1,10,10,6,4,7.98,1,9,9
0,0,0,0,0,0,0,0,0
56,16,43,141,22,60.3,1,8,8
248,0,64,682,16,76,13,0,5
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,,,0,,,0,,
0,0,0,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,0,0,0,0,0,0,0,0
1,125,125,0,0,0,0,0,0
1,125,125,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,0,0,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
65,153,158.26,245,292,340.92,6,318,312.17
65,153,158,245,292,341,6,318,312
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
12,27.5,40,0,,,0,,
12,28,40,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
11,21,80,0,0,0,0,0,0
102,37,119,159,196,279,0,0,0
0,0,0,0,0,0,0,0,0
6,38,40,0,0,0,0,0,0
4,1,2,0,0,0,0,0,0
22,26,37,0,0,0,0,0,0
498,117.5,142.62,131,94,120.1,0,0,0
10,95,111,8,230,195,0,0,0
16,241,226,249,211,225,0,0,0
0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,0,0,0
5,16,16,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
10,172,262,0,0,0,0,0,0
3,5,7,5,33,66,0,0,0
0,0,0,24,55,69,0,0,0
1,0,0,0,0,0,0,0,0
0,0,0,14,7,8,0,0,0
6,20,21,7,38,74,0,0,0
694,121,53,601,115,52,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
1,27,27,0,0,0,0,0,0
1,27,27,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
2,11,6,0,0,0,0,0,0
2,11,6,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
14,5,9,8,37,35,0,0,0
14,5,9,8,37,35,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
36,15,31,29,33,102,0,0,0
6,5,6,0,0,0,0,0,0
8,14,44,0,0,0,0,0,0
50,14,30,29,33,102,0,0,0
