Component,Simple,Simple.1,Simple.2,Simple.3,Complex,Complex.1,Complex.2,Complex.3,Expedited,Expedited.1,Expedited.2
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
20,16,2,20,725,669,283,917,27,27,27,27
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
23,42.1,2,62,0,0,0,0,0,0,0,0
23,42,2,62,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
24,30.27,1,413,39,41.54,1,587,,,,
22,36.33,1,112,509,465.67,38,791,,,,
133,196.65,2,1087,390,425.58,1,1328,59,196.75,2,668
21,51,1,241,,,,,,,,
15,18.74,2,56,18,55.52,1,346,,,,
7,10,1,281,13,26,1,352,21,37,2,105
9,9.41,1,33,36,42.85,12,157,,,,
24,29.69,1,100,171,195.71,107,359,,,,
29.5,87.6,1,363,405,474.57,367,693,,,,
9,11.05,1,53,23,54.63,2,373,,,,
1,3,1,14,6,7.61,1,19,,,,
13,12.8,10,15,104.5,96.29,29,216,,,,
7,7.09,1,44,79,113.8,2,769,9,25.39,1,375
13,11,1,48,,,,,,,,
16,31.58,1,205,54,115.6,1,1148,,,,
27,23.8,1,176,68,81.29,63,117,,,,
9,17.37,1,379,56,76.75,1,594,4,4,2,3
35.62,42.86,1,886,62.34,61.45,1,640,22.61,74.21,6,497
14,13.95,3,20,47,196.9,21,1965,,,,
35,39,1,1087,44,88,1,1965,8,36,1,668
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
11,11,4,16,0,0,0,0,0,0,0,0
2,6,,29,47,47,47,47,0,0,0,0
5,7,0,29,47,47,47,47,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
15,25,1,181,225,225,225,225,1,3,3,7
18,18,1,125,0,0,0,0,33,39,30,60
5,4,1,10,31,32,15,71,2,2,2,2
6,7,1,19,0,0,0,0,0,0,0,0
20,12,1,233,0,0,0,0,0,0,0,0
16,16,14,19,0,0,0,0,0,0,0,0
5,26,1,920,0,0,0,0,0,0,0,0
9,9,1,20,42,67,21,456,35,80,25,105
12,9,1,20,22,28,1,34,0,0,0,0
4,4,1,8,0,0,0,0,5,5,5,5
17,3,1,139,0,0,0,0,0,0,0,0
17,18,1,47,127,164,50,709,0,0,0,0
8,8,1,30,0,0,0,0,0,0,0,0
20,16,1,920,50,30,1,709,20,17,2,105
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
11,23,10,1044,36,87,1,1022,11,17,1,88
1,1,1,1,,,,,,,,
43,60,1,442,300,365,1,828,185,185,1,364
6,23,1,365,77,81,20,225,,,,
21,30,,193,91,125,32,408,,,,
9,11,1,88,,,,,,,,
4,11,1,59,18,23,1,133,7,6,4,9
11,11,1,20,938,1060,21,3418,,,,
47,295,1,2306,96,84,1,226,,,,
1,12,,257,1,30,,314,,10,,46
17,20,1,54,69,53,47,310,,,,
2,6,1,76,12,32,1,698,,,,
7,12,2,17,,,,,,,,
16,35,1,233,,,,,,,,
2,4,,18,20,35,,266,,,,
56,106,1,511,555,442,28,839,1,109,,109
87,181,1,607,437,444,10,1119,,,,
10,11,,70,322,137,67,560,,,,
26,221,,845,608,417,5,1074,,,,
5,15,1,124,34,48,1,147,,,,
17,12,1,39,,,,,,,,
7,10,,39,133,177,41,1364,5,5,5,5
12,48,1,1457,822,1398,182,4189,78,78,78,78
4,15,,836,118,467,,4314,921,921,921,921
2,3,,7,88,422,1,3757,81,184,16,346
2,60,1,1054,82,438,1,2423,970,970,970,970
9,13,4,17,,,,,,,,
9,14,1,63,54,71,38,147,,,,
12,8,1,118,132,258,121,398,1,1,1,4
2,2,,3,30,65,,432,,,,
0,24,0,2306,0,127,0,4314,0,8,0,970
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
15,20.33,,82,37.5,46.77,20,141,,,,
5,7.38,,33,,,,,,,,
3,5.64,,20,19,23.79,7,112,,,,
22.5,50.38,,319,33,48.71,,127,,,,
20.5,20.36,,62,,,,,,,,
27,66.65,,1732,59,88.21,,452,222,222,222,222
8,9.36,,53,18,41.67,5,102,,,,
12,17.51,,80,,,,,,,,
13,24.4,,157,53,163.88,,2305,9,9,9,9
12,18.22,,79,,,,,,,,
18,26.83,,145,28,82.24,,372,4.5,4.75,4,6
11,11,9,13,,,,,,,,
7,11.36,,229,,,,,,,,
15,14,6,21,,,,,,,,
11,15.06,,136,,,,,,,,
19,17.83,3,30,,,,,,,,
7,7.21,,19,,,,,,,,
16,40,0,1732,45,121,0,2305,6,42,4,222
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
2,3,,48,20,33,,785,,,,
3,5,,45,19,32,,476,,,,
9,18,4,75,17,24,,280,11,11,11,11
3,6,1,19,15,27,,667,12,12,7,17
2,6,1,20,99,142,1,457,,,,
2,4,0,75,16,32,0,1185,16,28,2,124
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
31.5,85.53,,488,430,450.76,,1032,126,302.56,104,931
91,142.66,,933,460,492.23,16,884,126,326.53,124,931
31,79.29,,369,237.5,237.5,99,376,9,28.5,9,204
7,10.03,1,28,253,402.41,1,1600,,,,
3,19.13,,469,40,67.79,,394,21.5,25.75,12,48
5,8.69,,50,162,225.55,1,1108,,,,
16,27.15,,211,44,77.51,1,450,46,49,17,81
21,24.93,,331,19,21.56,2,90,16,31.28,,102
7,8.75,2,18,32.5,96.37,1,933,,,,
16,36.59,,664,180,224.98,2,1104,27.5,42.37,2,182
21.5,48.74,1,418,71,91.45,5,475,,,,
14,21.55,2,224,,,,,,,,
4,5.55,,25,139,178.26,,789,148.5,160.75,34,312
4,19.45,1,167,102,92.13,3,178,33,69.29,1,255
3,5.95,,23,37,99.37,21,813,455,455,455,455
18,46.54,,532,149,119.67,31,179,317,317,317,317
97,132.63,7,377,362,283.33,32,456,53,53,53,53
16,28.6,,171,57.5,99.61,,957,,,,
233,195.13,,491,270,327.05,,781,53,65.09,53,182
15,73.68,,375,178,178.5,15,388,,,,
15,47.99,,488,382,378,296,456,15,15,15,15
18,21.96,2,151,104,218.65,,611,8.5,8.5,8,9
8,10.25,,35,30.5,25.75,8,34,2.5,2.5,2,3
5,7.29,,49,,,,,,,,
56,116.41,,377,325.5,325.5,269,382,15,15,15,15
5.5,7.71,,24,,,,,,,,
3,9.48,,111,97,105.71,1,327,,,,
2,10.46,,219,22,23.27,1,59,3,3.67,1,8
5,20.48,1,118,46.5,68.86,1,207,,,,
3,14.76,,316,48,109.86,,378,,,,
13,26,0,933,49,113,0,2481,35,86,0,1869
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
8,19,,1531,26,56,,1502,19,32,,189
12,31,,738,13,190,,1012,28,28,25,31
35,36,,192,34,39,2,749,24,61,3,259
53,124,,580,,,,,,,,
19,23,,110,,,,,,,,
6,137,3,146,77,137,47,261,,,,
16,46,,282,229,334,1,1131,,,,
3,8,,108,18,19,,58,,,,
14,32,,434,22,44,,159,6,6,5,6
8,11,,68,49,49,49,49,9,9,5,19
8,8,4,14,,,,,4,4,2,5
9,21,0,1531,29,54,0,1502,19,36,0,259
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
59,98,1,393,28,60,3,344,,,,
32,43,4,152,29,31,4,84,,,,
328,294,96,365,53,53,53,53,,,,
161,192,109,355,409,409,409,409,,,,
61,75,2,235,51,70,15,193,,,,
92,98,78,123,,,,,,,,
33,39,1,376,44,106,10,395,,,,
29,35,1,131,75,89,4,187,,,,
23,36,1,286,20,61,18,144,,,,
44,65,3,211,51,51,51,51,,,,
23,33,3,357,36,118,13,389,,,,
20,19,1,52,22,22,22,22,,,,
19,18,7,25,21,24,3,102,1,1,1,1
40,41,5,104,18,18,17,18,,,,
17,18,1,74,25,29,22,39,23,23,23,23
3,4,1,15,13,15,2,34,,,,
4,6,1,22,10,12,1,30,,,,
22,23,2,59,,,,,,,,
16,41,1,192,32,64,10,159,,,,
33,55,2,20,165,165,165,165,,,,
75,91,1,376,44,106,10,395,,,,
83,83,83,83,,,,,,,,
14,30,2,124,20,37,3,147,,,,
42,78,3,375,28,89,1,387,,,,
107,123,67,211,,,,,,,,
48,51,4,152,33,32,25,39,,,,
41,66,1,422,21,41,3,268,314,314,314,314
68,78,7,303,50,52,5,228,,,,
113,132,1,302,51,88,33,357,,,,
213,213,213,213,127,127,42,211,,,,
59,73,4,239,15,36,4,92,,,,
37,70,12,357,47,47,3,95,,,,
49,46,1,87,,,,,,,,
30,57,1,422,23,45,1,409,23,113,1,314
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
1,5.4618,1,23,0,0,0,0,0,0,0,0
17,16.3047,1,69,0,0,0,0,0,0,0,0
19,18.5764,1,57,0,0,0,0,0,0,0,0
16,13.6918,1,157,0,0,0,0,0,0,0,0
4,7.71501,1,76,0,0,0,0,1,1,1,1
16,12.9878,1,30,0,0,0,0,0,0,0,0
5,5.76913,1,39,0,0,0,0,0,0,0,0
1,1.97154,1,35,0,0,0,0,0,0,0,0
17,14.9498,1,31,0,0,0,0,0,0,0,0
1,13.479,1,240,0,0,0,0,0,0,0,0
13,15.1007,1,128,0,0,0,0,0,0,0,0
17,18.7553,1,150,0,0,0,0,0,0,0,0
9,13.5979,1,110,0,0,0,0,0,0,0,0
8,8.36937,1,36,0,0,0,0,0,0,0,0
13,11.8959,1,49,0,0,0,0,0,0,0,0
17,14.2394,1,30,0,0,0,0,0,0,0,0
12,11.8473,1,83,0,0,0,0,0,0,0,0
9,11,1,240,0,0,0,0,1,1,1,1
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
20,63.34,,1436,111,245.67,,959,12,14.36,,44
15,19.82,,298,55,187,32,474,5,5,5,5
55,69.24,,435,75,82.55,,151,12,13,3,25
21,20.58,,123,43.5,68.24,,721,24,24,24,24
18,20.57,,224,53,74.73,4,256,7.5,7.5,4,11
15,15.7,,130,56,105.47,,558,9,10,1,18
26,44.01,,783,315.5,359,17,788,8,22.25,7,66
18,18.68,,92,36.5,60.75,6,164,6,6,6,6
9,11.9,,130,70,74.83,20,148,3.5,3.5,,9
20,22.68,,207,89,171.67,2,730,22,22,22,22
17,31.13,,1165,39,62.35,,326,12,8.67,1,13
19,36,0,1436,51,94,0,959,9,13,0,66
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
28,31.98,,68,85,115.1,1,333,,,,
28,32,0,68,85,115,1,333,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
8,9.375,0,20,0,0,0,0,0,0,0,0
8,9,0,20,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
15,23.72,1,744,0,0,0,0,0,0,0,0
15,24,1,744,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
13,12.625,5,20,0,0,0,0,0,0,0,0
13,13,5,20,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
19,41,,271,16,30,,377,30,53,2,146
19,41,0,271,16,30,0,377,30,53,2,146
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
20,52.6,1,688,65,65,65,65,2,2,2,2
20,53,1,688,65,65,65,65,2,2,2,2
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
23,34,6,254,29,41,1,272,0,0,0,0
23,34,6,254,29,41,1,272,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
4,4.15,1,11,20,20,16,24,,,,
4,4,1,11,20,20,16,24,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
29,48,1,178,170,174,33,356,,,2,2
29,48,1,178,170,174,33,356,0,0,2,2
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
1,2,0,7,0,0,0,0,0,0,0,0
17,27,1,250,0,0,0,0,0,0,0,0
13,10,3,15,0,0,0,0,0,0,0,0
2,3,1,8,0,0,0,0,0,0,0,0
10,3,1,13,0,0,0,0,0,0,0,0
9,12,4,18,0,0,0,0,0,0,0,0
6,13,4,39,0,0,0,0,0,0,0,0
20,15,1,20,0,0,0,0,0,0,0,0
9,12,9,19,0,0,0,0,0,0,0,0
17,14,9,20,0,0,0,0,0,0,0,0
20,14,1,20,0,0,0,0,0,0,0,0
9,15,0,250,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
48,133,4,601,,,,,,,,
48,133,4,601,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
6,6,1,21,0,0,0,0,2,2,1,2
6,6,1,21,0,0,0,0,2,2,1,2
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
2,5,1,22,14.5,17,4,36,0,0,0,0
2,5,1,22,15,17,4,36,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
6.5,7.6,,20,37,50.4,4,137,,,,
7,8,0,20,37,50,4,137,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
2,5,1,120,55,105,1,487,24,12,1,24
2,5,1,120,55,105,1,487,24,12,1,24
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
17,16.5,6,38,0,0,0,0,0,0,0,0
17,17,6,38,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
4,8.23,1,157,22,54.76,1,595,,,,
4,8,1,157,22,55,1,595,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
28,33,0,411,0,0,0,0,0,0,0,0
28,33,0,411,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
7,149,1,925,106,238,12,776,0,0,0,0
0,0,1,8,0,4,0,0,0,0,0,0
27,37,1,1262,308,364,1,3926,145,169,3,416
1,3,1,22,65,95,21,539,0,0,0,0
14,18.95,0,143,46.5,60.38,0,221,0,0,0,0
18,90.18,1,848,35,95.26,1,927,121,145.22,21,321
8,53.1,1,1401,122,248.6,1,1446,40,40,15,65
0,0,0,0,14,15,1,174,0,0,0,0
16,14,3,26,80,90,60,120,0,0,0,1
14,27,0,1127,0,0,0,0,0,0,0,0
5,12,2,17,190,273,53,280,0,0,0,0
0,0,0,0,220,79,1,2155,0,0,0,0
10,24,1,463,176,255,1,856,0,0,0,0
14,33,0,1401,122,140,0,3926,121,27,0,416
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
534,75,1,698,644,117,2,1568,43,37,2,61
0,0,0,0,0,0,0,0,0,0,0,0
93,49,3,186,350,296,181,411,0,0,0,0
60,20,1,89,65,39,3,106,30,21,2,57
150,26,1,260,65,36,5,115,19,19,19,191
150,15,1,215,135,23,1,170,15,16,2,29
175,18,1,304,35,29,6,60,0,0,0,0
75,18,1,101,47,30,3,88,11,15,10,20
27,22,1,59,25,30,20,51,0,0,0,0
45,25,1,109,21,19,4,56,0,0,0,0
175,30,1,356,275,63,3,411,17,15,5,20
25,14,1,40,54,27,4,99,6,8,3,12
0,0,1,698,0,0,1,1568,0,0,0,191
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
14,15.2,11,10,,,,,,,,
14,15,11,10,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
9,9.6,1,26,55.5,55.3,36,74,0,0,0,0
9,10,1,26,56,55,36,74,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
77,156,21,482,77,101,28,222,0,0,41,41
77,156,21,482,77,101,28,222,0,0,41,41
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
6,17,,259,0,0,0,0,0,0,0,0
6,17,0,259,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
8,17,,85,0,0,0,0,0,0,0,0
8,17,0,85,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
5,17.1,0,3268,160,471,0,3937,,,,
5,17,0,3268,160,471,0,3937,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
20,41.81,,319,,,,,,,,
15,28.48,,169,244,244,244,244,12.5,12.5,6,19
6,11.56,,43,14,34.27,,279,,,,
39,65.46,1,262,123.5,139.46,,434,15,44.8,4,172
210,244.01,,1097,314,361.56,2,1329,57,57,57,57
2.5,4.38,,29,25,24.33,19,29,,,,
5,8.54,,64,12,19.93,,237,11,12.43,2,30
1,5.75,,41,7.5,16.35,,67,,,,
8,13.89,,102,202,308.35,,1200,,,,
11,14.45,,62,21.5,49.5,5,153,20.5,19.75,8,30
14,17.35,,51,18,25.5,2,64,,,,
20,20,20,20,,,,,,,,
24,49.46,1,261,,,,,,,,
2,4.59,,22,6,38.8,,164,2,2,2,2
13,54,0,1097,71,182,0,1329,12,23,0,172
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
4,3.5,1,7,,,,,,,,
4,4,1,7,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
14,15,,134,39,43,13,123,12,32,10,74
14,15,0,134,39,43,13,123,12,32,10,74
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
5,18.4,,655,24.5,34.9,12,120,3,2.7,2,3
5,18,0,655,25,35,12,120,3,3,2,3
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
18,17.8,7,32,69.5,149.57,21,1194,,,,
18,18,7,32,70,150,21,1194,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
10,25.3,1,188,102,87,2,166,2,2,1,3
10,25,1,188,102,87,2,166,2,2,1,3
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
3,5,,104,,,,,3,3,2,4
3,5,0,104,0,0,0,0,3,3,2,4
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
10,17,3,87,0,0,0,0,10,15,7,29
10,17,3,87,0,0,0,0,10,15,7,29
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
1,10,1,20,6,35,10,609,0,0,0,0
1,10,1,20,6,35,10,609,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
20,20,1,138,,,,,,,,
14,13,2,21,,,,,,,,
17,19,1,138,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
6,10.1,,42,18,39.39,,241,,,,
6,10,0,42,18,39,0,241,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
88,134.99,0,847,122,305.53,2,991,0,0,0,0
88,135,0,847,122,306,2,991,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
13.5,13.02,1,173,0,0,0,0,0,0,0,0
14,13,1,173,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
33,52,2,236,0,0,0,0,0,0,0,0
33,52,2,236,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
10,11,1,20,0,0,0,0,0,0,0,0
10,11,1,20,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
6,12,1,38,0,0,0,0,0,0,0,0
6,12,1,38,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
9,17.95,,92,0,0,0,0,0,0,0,0
9,18,0,92,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
0,0,0,0,618,72,1,388,6,5,1,9
