10th,2nd,3rd,4th,5th,6th,7th,8th,9th,Agency,Component,Oldest Appeal,Unnamed: 1,Year
991,1938,1330,1312,1254,1104,1073,1054,1015,DOC,AGC/Admin.,1968,Number of Days Pending,2010
2009-11-10,2008-06-13,2009-03-04,2009-05-04,2009-06-05,2009-06-12,2009-07-13,2009-10-09,2009-10-19,DoD,AF,2006-02-22,Date of Receipt,2010
223,576,398,355,332,327,307,244,239,DoD,AF,1155,Number of Days Pending,2010
2010-04-29,2009-05-15,2009-05-28,2009-07-02,2009-08-24,2010-02-22,2010-03-12,2010-04-02,2010-04-19,DoD,ARMY,2009-04-20,Date of Receipt,2010
107,346,338,313,277,155,141,126,115,DoD,ARMY,365,Number of Days Pending,2010
,2010-02-25,2010-09-03,,,,,,,DoD,DCMA,2009-11-06,Date of Receipt,2010
,152,18,,,,,,,DoD,DCMA,225,Number of Days Pending,2010
2002-12-20,1998-07-08,2000-11-09,2001-02-22,2001-05-25,2002-05-21,2002-11-08,2002-12-16,2002-12-20,DoD,DIA,1997-09-15,Date of Receipt,2010
1947,3064,2475,2406,2340,2094,1975,1951,1947,DoD,DIA,3266,Number of Days Pending,2010
,2009-06-23,2010-03-03,2010-03-15,,,,,,DoD,DISA,2009-06-23,Date of Receipt,2010
,320,148,140,,,,,,DoD,DISA,320,Number of Days Pending,2010
,2010-07-29,,,,,,,,DoD,DLA,2007-07-26,Date of Receipt,2010
,44,,,,,,,,DoD,DLA,797,Number of Days Pending,2010
2009-10-19,2007-11-05,2008-06-25,2008-07-08,2008-09-26,2009-04-14,2009-04-23,2009-08-20,2009-09-21,DoD,DoDIG,2006-08-21,Date of Receipt,2010
239,727,568,560,503,369,362,279,258,DoD,DoDIG,1029,Number of Days Pending,2010
2010-08-27,2010-06-14,2010-07-07,2010-07-09,2010-07-31,2010-08-02,2010-08-10,2010-08-19,2010-08-19,DoD,NAVY,2010-03-03,Date of Receipt,2010
23,76,60,58,56,42,36,29,29,DoD,NAVY,148,Number of Days Pending,2010
,2006-06-14,2006-06-14,2008-12-19,2010-02-24,2010-04-21,,,,DoD,NGA,2006-06-08,Date of Receipt,2010
,1076,1076,446,153,113,,,,DoD,NGA,1080,Number of Days Pending,2010
,2003-07-14,2008-03-19,2009-08-13,,,,,,DoD,NRO,2003-06-17,Date of Receipt,2010
,1807,637,284,,,,,,DoD,NRO,1825,Number of Days Pending,2010
2009-10-09,2009-03-13,2009-05-28,2009-06-11,2009-06-25,2009-07-16,2009-08-14,2009-08-20,2009-08-27,DoD,NSA,2008-10-24,Date of Receipt,2010
244,391,338,328,318,304,283,279,274,DoD,NSA,484,Number of Days Pending,2010
1999-08-23,1997-10-15,1998-06-09,1998-09-02,1998-10-27,1998-10-27,1998-10-28,1999-02-16,1999-03-01,DoD,OSD/JS,1997-03-07,Date of Receipt,2010
2781,3245,3084,3024,2987,2987,2986,2913,2904,DoD,OSD/JS,3399,Number of Days Pending,2010
,2010-07-19,2010-08-10,2010-09-10,2010-09-13,2010-09-15,2010-09-28,,,DOE,HQ,2008-06-12,Date of Receipt,2010
,52,36,14,13,11,2,,,DOE,HQ,578,Number of Days Pending,2010
2004-12-29,2004-11-02,2004-11-10,2004-11-29,2004-11-30,2004-12-14,2004-12-17,2004-12-17,2004-12-27,DOI,Appeals,2004-10-19,Date of Receipt,2010
1545,1586,1580,1567,1566,1556,1553,1553,1547,DOI,Appeals,1596,Number of Days Pending,2010
2010-01-21,2010-01-07,2010-01-13,2010-01-15,2010-01-21,2010-01-21,2010-01-21,2010-01-21,2010-01-21,DOJ,OIP,2010-01-05,Date of Receipt,2010
176,185,181,179,176,176,176,176,176,DOJ,OIP,187,Number of Days Pending,2010
,2009-11-10,2010-04-08,2010-04-08,2010-05-15,,,,,DOJ,USPC,2009-10-08,Date of Receipt,2010
,223,122,122,96,,,,,DOJ,USPC,245,Number of Days Pending,2010
2008-06-11,2007-11-23,2007-11-23,2007-12-17,2007-12-31,2008-01-31,2008-04-07,2008-05-06,2008-06-11,DOT,FAA,2007-02-28,Date of Receipt,2010
579,727,727,701,692,671,622,604,579,DOT,FAA,912,Number of Days Pending,2010
2010-06-08,2008-04-02,2009-06-08,2009-06-18,2009-06-28,2009-10-13,2010-01-12,2010-03-12,2010-04-05,DOT,FHWA,2007-02-01,Date of Receipt,2010
80,625,325,317,311,237,176,141,125,DOT,FHWA,915,Number of Days Pending,2010
,2010-07-07,2010-08-19,2010-08-21,,,,,,DOT,FMCSA,2010-02-16,Date of Receipt,2010
,60,29,28,,,,,,DOT,FMCSA,159,Number of Days Pending,2010
,2010-05-05,,,,,,,,DOT,MARAD,2010-03-05,Date of Receipt,2010
,80,,,,,,,,DOT,MARAD,130,Number of Days Pending,2010
,,,,,,,,,DOT,OST,2010-06-03,Date of Receipt,2010
,,,,,,,,,DOT,OST,83,Number of Days Pending,2010
,,,,,,,,,DOT,RITA,2010-09-10,Date of Receipt,2010
,,,,,,,,,DOT,RITA,14,Number of Days Pending,2010
2009-10-27,2009-05-05,2009-05-07,2009-05-29,2009-06-25,2009-09-02,2009-09-02,2009-09-24,2009-10-16,ED,OM-RIMS,2009-04-22,Date of Receipt,2010
243,368,366,350,331,282,282,266,250,ED,OM-RIMS,377,Number of Days Pending,2010
2010-09-29,2010-09-21,2010-09-22,2010-09-22,2010-09-22,2010-09-27,2010-09-28,2010-09-29,2010-09-29,EEOC,OLC/HDQ,2010-09-01,Date of Receipt,2010
1,7,5,5,5,2,2,1,1,EEOC,OLC/HDQ,19,Number of Days Pending,2010
2006-02-22,2003-01-23,2003-02-20,2005-05-10,2005-11-29,2005-11-29,2005-11-29,2006-01-03,2006-01-09,EPA,HQ,2002-11-20,Date of Receipt,2010
1155,1928,1909,1351,1212,1212,1212,1189,1185,EPA,HQ,1970,Number of Days Pending,2010
2010-07-20,2009-10-16,2010-01-05,2010-01-13,2010-04-05,2010-05-14,2010-07-02,2010-07-16,2010-07-19,FCC,FCC,2009-06-18,Date of Receipt,2010
72,349,268,260,178,139,90,76,73,FCC,FCC,469,Number of Days Pending,2010
,,,,,,,,,FDIC,FDIC,2010-09-10,Date of Receipt,2010
,,,,,,,,,FDIC,FDIC,14,Number of Days Pending,2010
,2010-09-13,2010-09-23,,,,,,,FEC,FEC,2008-07-22,Date of Receipt,2010
,13,5,,,,,,,FEC,FEC,549,Number of Days Pending,2010
,,,,,,,,,FHFA,FHFA,2010-09-27,Date of Receipt,2010
,,,,,,,,,FHFA,FHFA,3,Number of Days Pending,2010
,2010-08-23,,,,,,,,FLRA,Authority,2010-08-23,Date of Receipt,2010
,27,,,,,,,,FLRA,Authority,27,Number of Days Pending,2010
,,,,,,,,,FMC,FMC,2010-09-30,Date of Receipt,2010
,,,,,,,,,FMC,FMC,1,Number of Days Pending,2010
,2010-09-30,,,,,,,,FRB,FRB,2010-09-13,Date of Receipt,2010
,0,,,,,,,,FRB,FRB,13,Number of Days Pending,2010
,2010-09-22,,,,,,,,GSA,GSA,2010-08-25,Date of Receipt,2010
,6,,,,,,,,GSA,GSA,25,Number of Days Pending,2010
2009-08-17,2005-11-14,2008-09-18,2009-03-05,2009-06-17,2009-07-23,2009-08-10,2009-08-12,2009-08-13,HHS,CMS,2003-10-31,Date of Receipt,2010
283,1226,511,398,325,300,288,286,285,HHS,CMS,1736,Number of Days Pending,2010
2004-09-01,2004-02-24,2004-04-16,2004-06-01,2004-06-03,2004-06-22,2004-07-29,2004-08-24,2004-08-31,HHS,OS,2004-02-11,Date of Receipt,2010
1526,1660,1622,1591,1589,1576,1550,1532,1527,HHS,OS,1668,Number of Days Pending,2010
2010-09-30,2010-05-29,2010-06-27,2010-06-30,2010-07-01,2010-07-08,2010-07-13,2010-07-13,2010-09-25,HUD,HQ,2009-11-25,Date of Receipt,2010
1,92,70,67,66,61,58,58,4,HUD,HQ,215,Number of Days Pending,2010
,2009-12-29,2010-07-13,2020-08-06,,,,,,NARA,NARA,2009-11-01,Date of Receipt,2010
,191,56,39,,,,,,NARA,NARA,229,Number of Days Pending,2010
,2010-02-09,,,,,,,,NASA,OGC,2009-09-03,Date of Receipt,2010
,163,,,,,,,,NASA,OGC,269,Number of Days Pending,2010
,2010-09-23,,,,,,,,NCUA,NCUA,2010-05-14,Date of Receipt,2010
,5,,,,,,,,NCUA,NCUA,96,Number of Days Pending,2010
,2010-09-28,,,,,,,,NLRB,NLRB,2010-09-16,Date of Receipt,2010
,2,,,,,,,,NLRB,NLRB,10,Number of Days Pending,2010
,2010-07-12,,,,,,,,NRPC,NRPC,2009-02-20,Date of Receipt,2010
,63,,,,,,,,NRPC,NRPC,406,Number of Days Pending,2010
,,,,,,,,,NSF,OGC,2010-09-08,Date of Receipt,2010
,,,,,,,,,NSF,OGC,17,Number of Days Pending,2010
,,,,,,,,,NTSB,HQ,2010-07-21,Date of Receipt,2010
,,,,,,,,,NTSB,HQ,51,Number of Days Pending,2010
,2010-06-08,2010-07-01,,,,,,,ODNI,ODNI,2010-02-17,Date of Receipt,2010
,144,122,,,,,,,ODNI,ODNI,226,Number of Days Pending,2010
,2010-06-03,2010-08-12,,,,,,,OPM,OPM,2010-04-18,Date of Receipt,2010
,64,34,,,,,,,OPM,OPM,88,Number of Days Pending,2010
,2006-10-16,2007-07-06,2008-01-28,2009-09-30,2010-09-13,2010-09-27,,,OSC,OSC,2005-08-08,Date of Receipt,2010
,993,812,673,250,13,3,,,OSC,OSC,1291,Number of Days Pending,2010
,,,,,,,,,PBGC,PBGC,2010-09-17,Date of Receipt,2010
,,,,,,,,,PBGC,PBGC,9,Number of Days Pending,2010
,,,,,,,,,SBA,SBA,2010-09-21,Date of Receipt,2010
,,,,,,,,,SBA,SBA,7,Number of Days Pending,2010
2010-09-17,2010-06-16,2010-07-08,2010-07-14,2010-08-30,2010-08-31,2010-09-07,2010-09-07,2010-09-08,SEC,HQ,2010-05-11,Date of Receipt,2010
9,74,59,55,22,21,17,17,16,SEC,HQ,99,Number of Days Pending,2010
2010-09-17,2010-08-23,2010-08-25,2010-09-07,2010-09-10,2010-09-10,2010-09-10,2010-09-10,2010-09-17,SSA,SSA,2010-08-02,Date of Receipt,2010
9,28,26,17,14,14,14,14,9,SSA,SSA,43,Number of Days Pending,2010
2005-08-16,2005-07-13,2005-07-20,2005-08-01,2005-08-01,2005-08-08,2005-08-08,2005-08-08,2005-08-16,State,DoS,2005-06-27,Date of Receipt,2010
1286,1310,1305,1297,1297,1292,1292,1292,1286,State,DoS,1321,Number of Days Pending,2010
2009-05-28,2004-11-04,2004-11-12,2007-05-04,2007-09-18,2008-04-18,2008-07-03,2008-07-03,2008-11-27,Treasury,DO,2004-11-04,Date of Receipt,2010
410,1656,1648,955,818,710,634,634,592,Treasury,DO,1656,Number of Days Pending,2010
2010-08-16,2010-05-06,2010-05-25,2010-05-26,2010-07-09,2010-08-04,2010-08-12,2010-08-12,2010-08-16,Treasury,IRS,2010-04-30,Date of Receipt,2010
45,147,128,127,83,57,49,49,45,Treasury,IRS,153,Number of Days Pending,2010
2010-08-04,2009-08-10,2009-10-06,2009-10-09,2009-10-19,2009-12-23,2010-03-15,2010-05-20,2010-06-01,Treasury,OCC,2009-04-03,Date of Receipt,2010
40,287,247,244,239,194,140,92,85,Treasury,OCC,376,Number of Days Pending,2010
,,,,,,,,,Treasury,OTS,2010-03-02,Date of Receipt,2010
,,,,,,,,,Treasury,OTS,149,Number of Days Pending,2010
2008-07-16,2008-02-19,2008-04-11,2008-05-02,2008-05-02,2008-05-14,2008-05-14,2008-07-07,2008-07-10,U.S. DOL,DOL,2007-05-22,Date of Receipt,2010
807,955,903,882,882,870,870,816,813,U.S. DOL,DOL,1228,Number of Days Pending,2010
2009-09-09,2008-02-01,2008-06-13,2008-08-05,2008-11-14,2009-02-12,2009-06-30,2009-07-10,2009-08-07,USAID,USAID,2007-11-16,Date of Receipt,2010
266,669,576,540,470,411,315,308,288,USAID,USAID,719,Number of Days Pending,2010
,2008-11-20,2009-09-14,2009-10-16,2010-05-19,2010-08-23,2010-09-27,,,USDA,AMS,2008-09-26,Date of Receipt,2010
,463,261,236,93,27,3,,,USDA,AMS,500,Number of Days Pending,2010
2005-06-14,2003-08-01,2003-10-27,2004-06-15,2004-08-12,2004-11-02,2005-04-25,2005-05-03,2005-05-31,USDA,APHIS,2003-07-31,Date of Receipt,2010
1345,1824,1764,1599,1558,1501,1378,1373,1354,USDA,APHIS,1825,Number of Days Pending,2010
,,,,,,,,,USDA,DM,2010-09-21,Date of Receipt,2010
,,,,,,,,,USDA,DM,22,Number of Days Pending,2010
,2007-12-21,2008-12-09,2009-12-17,2010-06-09,2010-06-24,2010-08-06,2010-09-29,,USDA,FNCS,2007-10-23,Date of Receipt,2010
,686,446,190,77,66,38,0,,USDA,FNCS,723,Number of Days Pending,2010
2009-09-15,2008-08-25,2008-09-02,2009-04-09,2009-05-27,2009-06-18,2009-06-19,2009-06-22,2009-09-15,USDA,FS,2008-08-07,Date of Receipt,2010
262,527,522,372,339,323,322,321,262,USDA,FS,539,Number of Days Pending,2010
,2010-06-03,2010-09-08,2010-09-27,,,,,,USDA,FSA,2002-04-22,Date of Receipt,2010
,85,16,3,,,,,,USDA,FSA,2203,Number of Days Pending,2010
,2008-08-04,2008-08-04,2009-05-01,2009-06-08,,,,,USDA,FSIS,2008-04-29,Date of Receipt,2010
,542,542,356,331,,,,,USDA,FSIS,609,Number of Days Pending,2010
,,,,,,,,,USDA,NRCS,2010-09-13,Date of Receipt,2010
,,,,,,,,,USDA,NRCS,15,Number of Days Pending,2010
,2008-08-14,2010-05-26,,,,,,,USDA,OGC,2008-04-28,Date of Receipt,2010
,541,88,,,,,,,USDA,OGC,586,Number of Days Pending,2010
,2010-07-16,2010-08-16,2010-09-21,2010-09-27,2010-09-27,,,,USDA,OIG,2010-02-17,Date of Receipt,2010
,54,33,8,4,4,,,,USDA,OIG,159,Number of Days Pending,2010
,2010-07-21,,,,,,,,USDA,OSEC,2010-07-21,Date of Receipt,2010
,52,,,,,,,,USDA,OSEC,52,Number of Days Pending,2010
2010-04-12,2007-08-24,2007-08-24,2007-10-19,2008-08-22,2009-06-05,2009-08-04,2009-10-09,2010-02-23,USDA,RD,2006-01-20,Date of Receipt,2010
124,810,810,770,550,345,303,255,158,USDA,RD,1225,Number of Days Pending,2010
,2009-10-20,2010-05-21,2010-11-30,,,,,,USDA,REE,2009-09-25,Date of Receipt,2010
,16,16,10,,,,,,USDA,REE,33,Number of Days Pending,2010
,2009-05-07,,,,,,,,USDA,RMA,2006-12-28,Date of Receipt,2010
,355,,,,,,,,USDA,RMA,957,Number of Days Pending,2010
,,,,,,,,,USNRC,USNRC,2010-08-27,Date of Receipt,2010
,,,,,,,,,USNRC,USNRC,23,Number of Days Pending,2010
,2010-03-31,2010-09-17,,,,,,,USPS,PS and PIS,2010-03-30,Date of Receipt,2010
,129,10,,,,,,,USPS,PS and PIS,130,Number of Days Pending,2010
,,,,,,,,,USPS,OIG,2010-09-29,Date of Receipt,2010
,,,,,,,,,USPS,OIG,1,Number of Days Pending,2010
2009-03-26,2008-08-18,2008-10-29,2008-12-15,2008-12-22,2009-02-02,2009-02-11,2009-03-13,2009-03-16,VA,GC,2007-08-17,Date of Receipt,2010
382,532,482,451,446,419,412,391,390,VA,GC,783,Number of Days Pending,2010
,2011-09-14,,,,,,,,CFTC,CFTC,2010-01-05,Date of Receipt,2011
,12,,,,,,,,CFTC,CFTC,438,Number of Days Pending,2011
2001-01-22,1995-07-10,1995-11-29,1995-12-01,1998-09-08,1998-10-27,1999-11-10,1999-11-24,2000-12-28,CIA,CIA,1995-04-26,Date of Receipt,2011
3903,5927,5785,5783,4770,4721,4342,4328,3928,CIA,CIA,6002,Number of Days Pending,2011
2011-09-20,2011-09-13,2011-09-13,2011-09-13,2011-09-14,2011-09-14,2011-09-14,2011-09-20,2011-09-20,DHS,CBP,2011-09-07,Date of Receipt,2011
9,14,14,14,13,13,13,9,9,DHS,CBP,18,Number of Days Pending,2011
2011-08-29,2011-07-08,2011-07-29,2011-08-01,2011-08-03,2011-08-11,2011-08-17,2011-08-23,2011-08-24,DHS,ICE,2011-07-06,Date of Receipt,2011
25,61,46,45,43,37,33,29,28,DHS,ICE,63,Number of Days Pending,2011
2007-09-30,2006-12-26,2007-05-01,2007-05-21,2007-07-25,2007-08-10,2007-08-20,2007-09-14,2007-09-27,DHS,OGC,2006-09-20,Date of Receipt,2011
1001,1194,1107,1093,1048,1036,1016,1012,1003,DHS,OGC,1259,Number of Days Pending,2011
2011-03-09,2008-11-25,2009-01-14,2010-09-15,2010-09-15,2010-10-27,2010-11-10,2010-11-15,2011-01-26,DHS,OIG,2008-11-14,Date of Receipt,2011
145,734,698,263,263,234,224,222,174,DHS,OIG,741,Number of Days Pending,2011
,2011-08-15,2011-09-21,2011-09-28,,,,,,DHS,TSA,2011-06-02,Date of Receipt,2011
,36,9,4,,,,,,DHS,TSA,88,Number of Days Pending,2011
2010-06-09,2009-11-19,2009-12-01,2010-04-30,2010-05-01,2010-05-10,2010-05-12,2010-06-09,2010-06-09,DHS,USCG,2009-03-10,Date of Receipt,2011
333,467,460,360,359,354,352,333,333,DHS,USCG,644,Number of Days Pending,2011
2011-07-06,2011-07-06,2011-07-06,2011-07-06,2011-07-06,2011-07-06,2011-07-06,2011-07-06,2011-07-06,DHS,USCIS,2011-07-06,Date of Receipt,2011
59,59,59,59,59,59,59,59,59,DHS,USCIS,59,Number of Days Pending,2011
,,,,,,,,,DOC,PTO,2011-09-15,Date of Receipt,2011
,,,,,,,,,DOC,PTO,11,Number of Days Pending,2011
2010-05-13,2009-10-20,2009-11-30,2009-12-22,2010-01-04,2010-01-27,2010-03-22,2010-04-21,2010-04-29,DOC,AGC/Admin.,2009-02-09,Date of Receipt,2011
361,508,479,463,454,437,399,377,371,DOC,AGC/Admin.,689,Number of Days Pending,2011
2010-04-13,2009-03-04,2009-03-04,2009-05-04,2009-06-12,2009-10-09,2009-11-10,2010-03-04,2010-04-13,DoD,AF,2006-02-22,Date of Receipt,2011
327,649,649,606,578,495,474,398,390,DoD,AF,1406,Number of Days Pending,2011
2011-05-05,2010-08-10,2010-09-29,2010-11-19,2010-11-29,2011-02-11,2011-02-28,2011-03-07,2011-04-08,DoD,ARMY,2010-07-22,Date of Receipt,2011
103,287,252,217,212,161,151,146,122,DoD,ARMY,300,Number of Days Pending,2011
2000-08-28,1997-09-15,1998-08-26,1999-02-07,1999-03-25,1999-11-18,2000-02-04,2000-07-03,2000-08-01,DoD,DIA,1997-01-23,Date of Receipt,2011
2777,3517,3280,3169,3137,2972,2920,2816,2796,DoD,DIA,3680,Number of Days Pending,2011
,2009-06-23,2010-03-03,,,,,,,DoD,DISA,2009-06-16,Date of Receipt,2011
,571,399,,,,,,,DoD,DISA,576,Number of Days Pending,2011
,,,,,,,,,DoD,DLA,2007-07-26,Date of Receipt,2011
,,,,,,,,,DoD,DLA,1048,Number of Days Pending,2011
2010-02-17,2007-11-05,2008-07-08,2008-09-26,2009-04-14,2009-08-20,2009-09-21,2009-10-19,2010-01-15,DoD,DoD IG,2006-08-21,Date of Receipt,2011
409,978,811,754,620,530,509,490,430,DoD,DoD IG,1280,Number of Days Pending,2011
2011-09-27,2011-08-25,2011-09-06,2011-09-07,2011-09-12,2011-09-13,2011-09-14,2011-09-20,2011-09-27,DoD,NAVY,2011-04-05,Date of Receipt,2011
3,25,18,17,14,13,12,8,3,DoD,NAVY,125,Number of Days Pending,2011
,2009-09-24,,,,,,,,DoD,NRO,2003-07-14,Date of Receipt,2011
,506,,,,,,,,DoD,NRO,2058,Number of Days Pending,2011
2010-05-17,2009-03-13,2009-06-25,2009-10-30,2009-12-11,2009-12-16,2010-01-07,2010-02-17,2010-02-22,DoD,NSA,2008-10-24,Date of Receipt,2011
346,642,569,481,453,450,436,409,406,DoD,NSA,735,Number of Days Pending,2011
1999-08-23,1997-10-15,1998-06-09,1998-09-02,1998-10-27,1998-10-28,1998-10-28,1999-02-16,1999-03-01,DoD,OSD/JS,1997-03-07,Date of Receipt,2011
3032,3496,3335,3275,3238,3237,3237,3164,3155,DoD,OSD/JS,3650,Number of Days Pending,2011
2011-09-27,2010-08-10,2010-10-05,2011-01-13,2011-02-25,2011-03-14,2011-05-19,2011-07-14,2011-09-27,DOE,HQ,2010-07-19,Date of Receipt,2011
3,288,248,181,152,141,93,55,3,DOE,HQ,303,Number of Days Pending,2011
2006-03-28,2005-10-11,2005-10-19,2006-01-17,2006-01-17,2006-02-15,2006-02-23,2006-03-10,2006-03-21,DOI,Appeals,2005-10-07,Date of Receipt,2011
1476,1596,1590,1586,1526,1504,1499,1488,1481,DOI,Appeals,1598,Number of Days Pending,2011
2011-03-31,2011-03-07,2011-03-07,2011-03-09,2011-03-10,2011-03-10,2011-03-18,2011-03-24,2011-03-30,DOJ,OIP,2011-03-02,Date of Receipt,2011
128,146,146,144,143,143,137,133,129,DOJ,OIP,149,Number of Days Pending,2011
,2011-05-13,2011-05-13,2011-06-22,,,,,,DOJ,USPC,2011-05-13,Date of Receipt,2011
,97,97,70,,,,,,DOJ,USPC,97,Number of Days Pending,2011
2010-02-24,2008-12-08,2008-12-09,2009-01-22,2009-03-30,2009-06-17,2009-06-30,2009-07-09,2009-09-01,DOT,FAA,2008-07-30,Date of Receipt,2011
404,707,706,677,631,575,566,560,522,DOT,FAA,796,Number of Days Pending,2011
2011-08-29,2010-01-12,2010-03-12,2010-04-05,2010-06-08,2010-07-21,2010-09-21,2010-10-06,2011-03-28,DOT,FHWA,2009-10-13,Date of Receipt,2011
130,427,392,376,331,301,258,247,131,DOT,FHWA,488,Number of Days Pending,2011
,2011-05-27,2011-06-21,2011-08-01,2011-08-09,,,,,DOT,FMCSA,2010-10-18,Date of Receipt,2011
,87,61,43,37,,,,,DOT,FMCSA,240,Number of Days Pending,2011
,2011-05-25,2011-07-06,2011-08-12,2011-09-21,,,,,DOT,FTA,2011-05-02,Date of Receipt,2011
,89,61,34,7,,,,,DOT,FTA,105,Number of Days Pending,2011
,,,,,,,,,DOT,NHTSA,2011-09-07,Date of Receipt,2011
,,,,,,,,,DOT,NHTSA,17,Number of Days Pending,2011
,2011-09-29,,,,,,,,DOT,OST,2011-09-19,Date of Receipt,2011
,1,,,,,,,,DOT,OST,9,Number of Days Pending,2011
2010-02-02,2009-05-07,2009-05-29,2009-09-24,2009-10-16,2009-11-03,2009-11-09,2009-11-17,2009-12-02,ED,OM-PIRMS,2009-05-05,Date of Receipt,2011
434,627,611,527,511,499,495,489,478,ED,OM-PIRMS,629,Number of Days Pending,2011
2011-09-15,2011-08-25,2011-08-25,2011-09-02,2011-09-07,2011-09-07,2011-09-12,2011-09-12,2011-09-15,EEOC,OLC/HDQ,2011-08-09,Date of Receipt,2011
11,24,24,19,16,16,13,13,11,EEOC,OLC/HDQ,37,Number of Days Pending,2011
2006-05-22,2003-01-23,2005-05-10,2005-11-29,2005-11-29,2006-01-03,2006-01-09,2006-02-22,2006-03-08,EPA,HQ,2002-11-20,Date of Receipt,2011
1343,2179,1602,1463,1463,1440,1436,1406,1396,EPA,HQ,2221,Number of Days Pending,2011
,,,,,,,,,Ex-Im Bank,HQ,2010-11-15,Date of Receipt,2011
,,,,,,,,,Ex-Im Bank,HQ,221,Number of Days Pending,2011
2011-09-07,2010-08-19,2010-11-23,2011-01-28,2011-02-04,2011-03-09,2011-04-27,2011-05-06,2011-08-12,FCC,FCC,2009-06-18,Date of Receipt,2011
17,281,215,171,166,145,109,102,34,FCC,FCC,588,Number of Days Pending,2011
,2011-09-29,,,,,,,,FDIC,FDIC,2011-09-02,Date of Receipt,2011
,1,,,,,,,,FDIC,FDIC,19,Number of Days Pending,2011
,,,,,,,,,FEC,FEC,2010-09-13,Date of Receipt,2011
,,,,,,,,,FEC,FEC,264,Number of Days Pending,2011
,,,,,,,,,FERC,FERC,2011-07-29,Date of Receipt,2011
,,,,,,,,,FERC,FERC,44,Number of Days Pending,2011
,,,,,,,,,FRB,FRB,2011-08-03,Date of Receipt,2011
,,,,,,,,,FRB,FRB,41,Number of Days Pending,2011
,2011-09-09,2011-09-16,,,,,,,FTC,FTC,2011-08-01,Date of Receipt,2011
,15,10,,,,,,,FTC,FTC,44,Number of Days Pending,2011
,2011-08-04,2011-08-09,,,,,,,GSA,GSA,2011-06-21,Date of Receipt,2011
,40,37,,,,,,,GSA,GSA,71,Number of Days Pending,2011
2011-01-26,2010-10-20,2010-11-04,2010-11-09,2010-12-10,2010-12-14,2010-12-23,2011-01-20,2011-01-24,HHS,CMS,2010-10-04,Date of Receipt,2011
174,239,228,225,204,202,195,178,176,HHS,CMS,250,Number of Days Pending,2011
2004-08-31,2004-02-24,2004-04-16,2004-06-01,2004-06-03,2004-06-22,2004-06-22,2004-07-29,2004-08-24,HHS,OS,2004-02-11,Date of Receipt,2011
2586,2775,2723,2677,2675,2656,2656,2619,2593,HHS,OS,2788,Number of Days Pending,2011
,2011-05-13,,,,,,,,HUD,HQ,2010-01-08,Date of Receipt,2011
,97,,,,,,,,HUD,HQ,415,Number of Days Pending,2011
,2009-12-29,2011-01-04,2011-04-28,2011-09-08,2011-09-20,2011-09-27,2011-09-27,,NARA,NARA,2008-06-24,Date of Receipt,2011
,443,189,109,17,9,4,4,,NARA,NARA,822,Number of Days Pending,2011
,,,,,,,,,NCUA,NCUA,2011-09-26,Date of Receipt,2011
,,,,,,,,,NCUA,NCUA,4,Number of Days Pending,2011
,,,,,,,,,NEH,NEH,2011-09-06,Date of Receipt,2011
,,,,,,,,,NEH,NEH,19,Number of Days Pending,2011
2011-09-06,2011-08-23,2011-09-02,2011-09-02,2011-09-06,2011-09-06,2011-09-06,2011-09-06,2011-09-06,NLRB,NLRB,2011-08-15,Date of Receipt,2011
18,27,19,19,18,18,18,18,18,NLRB,NLRB,33,Number of Days Pending,2011
,2011-09-30,,,,,,,,NRPC,NRPC,2009-12-14,Date of Receipt,2011
,1,,,,,,,,NRPC,NRPC,452,Number of Days Pending,2011
2011-07-21,2010-05-28,2010-06-07,2010-07-08,2010-07-13,2010-11-09,2010-11-30,2011-01-20,2011-04-05,ODNI,ODNI,2010-05-27,Date of Receipt,2011
70,489,479,448,443,324,303,252,177,ODNI,ODNI,490,Number of Days Pending,2011
2011-12-05,2011-06-03,2011-06-08,2011-06-17,2011-07-11,2011-07-28,2011-08-05,2011-08-18,2011-12-05,OPM,OPM,2011-04-30,Date of Receipt,2011
0,119,114,105,81,64,55,43,0,OPM,OPM,153,Number of Days Pending,2011
,2006-10-16,2007-07-06,2008-01-28,2009-09-30,2010-09-27,2011-02-11,2011-05-16,2011-09-27,OSC,OSC,2005-08-08,Date of Receipt,2011
,1245,1064,925,502,255,162,96,3,OSC,OSC,1543,Number of Days Pending,2011
,2010-12-06,2011-09-21,,,,,,,PBGC,PBGC,2010-09-17,Date of Receipt,2011
,207,7,,,,,,,PBGC,PBGC,260,Number of Days Pending,2011
,2011-09-19,,,,,,,,PC,FOIA Office,2011-06-02,Date of Receipt,2011
,21,,,,,,,,PC,FOIA Office,120,Number of Days Pending,2011
,,,,,,,,,SBA,SBA,2011-09-07,Date of Receipt,2011
,,,,,,,,,SBA,SBA,17,Number of Days Pending,2011
2011-06-07,2010-07-08,2010-10-08,2010-11-22,2010-12-28,2011-04-04,2011-04-06,2011-05-19,2011-05-24,SEC,SEC,2010-06-16,Date of Receipt,2011
81,310,245,216,192,126,124,93,90,SEC,SEC,325,Number of Days Pending,2011
2011-09-20,2011-06-03,2011-07-25,2011-08-01,2011-08-03,2011-08-05,2011-08-31,2011-09-07,2011-09-14,SSA,SSA,2011-02-04,Date of Receipt,2011
9,86,50,45,43,41,23,18,13,SSA,SSA,171,Number of Days Pending,2011
